역이름,역지역,위도,경도
낙성대,수도권,37.47708963,126.9635058
구룡,수도권,37.48702744,127.0594749
서울대입구,수도권,37.4812845,126.9526951
불광,수도권,37.61004419,126.9303022
월롱,수도권,37.79620379,126.7925632
안국,수도권,37.57649291,126.9854192
부발,수도권,37.2603924,127.490308
강변,수도권,37.53511805,127.094723
영등포구청,수도권,37.52583052,126.8966683
동대입구,수도권,37.55905041,127.0052968
잠실새내,수도권,37.51160835,127.0863007
당산,수도권,37.5347735,126.9026073
약수,수도권,37.55449098,127.0108871
충정로,수도권,37.55974797,126.9644842
녹번,수도권,37.60080316,126.9358144
종합운동장,수도권,37.51113026,127.0738359
합정,수도권,37.54990144,126.9144473
금호,수도권,37.54825552,127.0158201
홍대입구,수도권,37.55686353,126.923765
홍제,수도권,37.58878817,126.944158
옥수,수도권,37.54155186,127.0173802
압구정,수도권,37.52648497,127.028486
삼성,수도권,37.50881193,127.0630209
신답,수도권,37.56983509,127.0470665
신사,수도권,37.51643147,127.0202927
선릉,수도권,37.50449378,127.0489481
신정네거리,수도권,37.5202159,126.852876
지축,수도권,37.64814503,126.9138361
구파발,수도권,37.63641776,126.9188347
연신내,수도권,37.61919243,126.9210962
무악재,수도권,37.58255602,126.950231
독립문,수도권,37.57446808,126.9579114
경복궁,수도권,37.5757881,126.9736687
종로3가,수도권,37.57042084,126.9921442
을지로3가,수도권,37.56627618,126.9909675
역삼,수도권,37.50066001,127.0364604
강남,수도권,37.49808544,127.0279777
교대,수도권,37.49273596,127.0138634
방배,수도권,37.48145613,126.9975353
사당,수도권,37.47655322,126.9815495
봉천,수도권,37.48246891,126.941682
신림,수도권,37.48426443,126.9297409
신대방,수도권,37.48764145,126.9135007
구로디지털단지,수도권,37.48525337,126.9014731
신도림,수도권,37.50890487,126.891308
문래,수도권,37.51797209,126.8947562
신촌,수도권,37.55519546,126.9369627
이대,수도권,37.5568039,126.9464228
아현,수도권,37.55740257,126.9561329
잠원,수도권,37.51288271,127.0114014
고속터미널,수도권,37.50453984,127.0051346
남부터미널,수도권,37.48518522,127.0161912
양재,수도권,37.48456871,127.034146
매봉,수도권,37.48692506,127.0466979
까치산,수도권,37.53222704,126.8464262
시청,수도권,37.56533728,126.9771812
을지로입구,수도권,37.5660229,126.982184
을지로4가,수도권,37.5666369,126.997623
동대문역사문화공원,수도권,37.56564549,127.0089872
신당,수도권,37.56566224,127.0194685
한양대,수도권,37.55570879,127.0436172
뚝섬,수도권,37.54723796,127.0473692
성수,수도권,37.54458522,127.0560579
건대입구,수도권,37.54039761,127.0692029
구의,수도권,37.53716086,127.0861718
잠실나루,수도권,37.5206944,127.1037997
잠실,수도권,37.51330927,127.1002152
용답,수도권,37.56212098,127.0508873
도곡,수도권,37.49097578,127.0554977
대치,수도권,37.49448585,127.0631898
학여울,수도권,37.496878,127.071153
대청,수도권,37.49370112,127.0795179
일원,수도권,37.48398507,127.0841207
수서,수도권,37.48528432,127.1044517
가락시장,수도권,37.49309205,127.1182582
경찰병원,수도권,37.49598689,127.1244824
오금,수도권,37.50212807,127.1279306
당고개,수도권,37.67020604,127.0790485
상계,수도권,37.66071334,127.0734171
노원,수도권,37.65634036,127.0634401
창동,수도권,37.65332049,127.0476405
쌍문,수도권,37.6485318,127.0346516
수유,수도권,37.63786648,127.0254921
미아,수도권,37.62664008,127.026032
미아사거리,수도권,37.61326845,127.0300821
길음,수도권,37.60337676,127.02505
성신여대입구,수도권,37.59296272,127.0171204
한성대입구,수도권,37.58840479,127.0060008
혜화,수도권,37.5820259,127.0019246
동대문,수도권,37.571664,127.010618
충무로,수도권,37.56139298,126.9941372
명동,수도권,37.56095986,126.9863956
회현,수도권,37.55876024,126.9784282
서울,수도권,37.55331631,126.9697383
숙대입구,수도권,37.54459523,126.9721181
삼각지,수도권,37.53443213,126.9729139
신용산,수도권,37.52925915,126.9679605
이촌,수도권,37.52244891,126.9733255
동작,수도권,37.50297056,126.980299
총신대입구,수도권,37.48678878,126.9822028
남태령,수도권,37.46424635,126.9890807
남영,수도권,37.54055856,126.9713276
용산,수도권,37.53006915,126.964815
노량진,수도권,37.51357125,126.9408887
대방,수도권,37.51334692,126.9264787
영등포,수도권,37.51567647,126.9078579
서빙고,수도권,37.51955012,126.988394
응봉,수도권,37.54994542,127.0344701
왕십리,수도권,37.56126116,127.0370785
청량리,수도권,37.58071852,127.0484998
회기,수도권,37.5897782,127.0580393
외대앞,수도권,37.59626243,127.0636834
신이문,수도권,37.60177445,127.0673799
광운대,수도권,37.62383376,127.0616906
월계,수도권,37.63325953,127.0588435
녹천,수도권,37.64463345,127.0513741
한티,수도권,37.4962749,127.0529007
개포동,수도권,37.48913227,127.0661026
대모산입구,수도권,37.49154287,127.0730703
복정,수도권,37.47073829,127.1267014
신길,수도권,37.51678342,126.9183536
중랑,수도권,37.5948318,127.0756623
상봉,수도권,37.59669897,127.0857421
망우,수도권,37.59928883,127.0923583
양원,수도권,36.96378243,129.0912785
구리,수도권,37.60325633,127.1433464
도농,수도권,37.60876542,127.1611605
양정,수도권,37.60401174,127.1946713
덕소,수도권,37.58688676,127.2088246
도심,수도권,37.57963547,127.2226838
팔당,수도권,37.54735586,127.2439526
운길산,수도권,37.55464256,127.3102271
양수,수도권,37.54595984,127.3291338
신원,수도권,37.5255748,127.3730735
국수,수도권,37.51617276,127.3992917
아신,수도권,37.51390779,127.4432114
오빈,수도권,37.50614917,127.4736568
석계,수도권,37.61500193,127.0656702
양평,수도권,37.52556883,126.8864193
원덕,수도권,37.46876732,127.5465586
용문,수도권,37.48261007,127.5943715
지평,수도권,37.4768771,127.6296665
효창공원앞,수도권,37.53929433,126.9613936
공덕,수도권,37.54453447,126.9514331
서강대,수도권,37.55213127,126.935494
수색,수도권,37.58080849,126.8956414
화전,수도권,37.60330604,126.8683857
강매,수도권,37.61228686,126.8444948
행신,수도권,37.61196662,126.8342796
능곡,수도권,37.61901009,126.8204224
곡산,수도권,37.64575754,126.8017978
백마,수도권,37.6580166,126.7946029
풍산,수도권,37.67232736,126.7862662
일산,수도권,37.6820093,126.7700045
탄현,수도권,37.69397448,126.7610556
야당,수도권,37.7126074,126.7614495
운정,수도권,37.72559277,126.7671475
금릉,수도권,37.75132092,126.7653875
금촌,수도권,37.76615076,126.7746017
파주,수도권,37.81535838,126.7926913
문산,수도권,37.85461245,126.7873772
임진강,수도권,37.88826421,126.7470603
신내,수도권,37.61248742,127.1042669
갈매,수도권,37.63406534,127.1147426
별내,수도권,37.64205356,127.1269691
퇴계원,수도권,37.64825136,127.1435235
사릉,수도권,37.65110718,127.1769126
금곡,수도권,37.63734436,127.2075155
평내호평,수도권,37.65320301,127.2444344
천마산,수도권,37.6592205,127.2850491
마석,수도권,37.65277422,127.3116774
대성리,수도권,37.68398291,127.3796926
청평,수도권,37.73550205,127.4266046
상천,수도권,37.77017487,127.4544975
가평,수도권,37.81450566,127.5107348
굴봉산,수도권,37.83205898,127.5577698
백양리,수도권,37.83078819,127.5893159
강촌,수도권,37.80570741,127.6341287
디지털미디어시티,수도권,37.57600202,126.9012631
김유정,수도권,37.81843831,127.7143057
남춘천,수도권,37.86403969,127.7238142
춘천,수도권,37.88449835,127.7166939
봉명,수도권,36.80141984,127.1360336
쌍용,수도권,36.79372219,127.1213648
아산,수도권,36.79460339,127.1043579
배방,수도권,36.7776965,127.0527836
온양온천,수도권,36.78053767,127.0031815
신창,수도권,36.76962428,126.9513886
선바위,수도권,37.45174078,127.0022151
경마공원,수도권,37.44395578,127.00782
대공원,수도권,37.43604493,127.0067344
과천,수도권,37.4328735,126.9966103
정부과천청사,수도권,37.42649391,126.9898545
인덕원,수도권,37.40147975,126.9766663
평촌,수도권,37.3942323,126.9637945
범계,수도권,37.38977654,126.9507652
금정,수도권,37.37245559,126.9434607
삼동,수도권,37.40867752,127.203359
경기광주,수도권,37.39894023,127.2532736
초월,수도권,37.37336832,127.2999052
곤지암,수도권,37.35053595,127.3462468
신둔도예촌,수도권,37.31560508,127.4052227
이천,수도권,37.26422223,127.4421498
여주,수도권,37.2828597,127.62852
구로,수도권,37.50332802,126.8822911
가산디지털단지,수도권,37.48038874,126.8826437
금천구청,수도권,37.45617995,126.8935996
석수,수도권,37.43508572,126.9023072
관악,수도권,37.41955714,126.9084955
안양,수도권,37.40185319,126.9226348
명학,수도권,37.38445321,126.9355928
의왕,수도권,37.32034211,126.9479675
성균관대,수도권,37.300329,126.971013
화서,수도권,37.28398727,126.989603
수원,수도권,37.2657867,127.0000902
독산,수도권,37.46596115,126.8894711
세류,수도권,37.24387252,127.0137952
군포,수도권,37.35418507,126.9485085
병점,수도권,37.20674549,127.0331869
세마,수도권,37.18711726,127.0434268
오산대,수도권,37.16933963,127.0630757
송탄,수도권,37.07570545,127.0542715
서정리,수도권,37.05654929,127.0528637
평택,수도권,36.99096795,127.0852821
성환,수도권,36.91612238,127.1268778
직산,수도권,36.87092205,127.1438058
두정,수도권,36.83359183,127.1490719
천안,수도권,36.80899436,127.1468277
당정,수도권,37.343679,126.9483577
서동탄,수도권,37.19572794,127.0518568
광명,수도권,37.41643692,126.8847995
산본,수도권,37.3580157,126.9330418
대야미,수도권,37.32796512,126.9168885
반월,수도권,37.31236734,126.9038199
상록수,수도권,37.30285234,126.8665876
한대앞,수도권,37.30975702,126.8536706
중앙,수도권,37.31600848,126.8384964
고잔,수도권,37.31679727,126.8230166
초지,수도권,37.32066297,126.8059491
안산,수도권,37.32701304,126.7888729
신길온천,수도권,37.33762224,126.7670415
정왕,수도권,37.35180851,126.7429119
오이도,수도권,37.36169184,126.7383855
수리산,수도권,37.35055076,126.9256219
개봉,수도권,37.49463448,126.8586934
오류동,수도권,37.49438279,126.8448075
역곡,수도권,37.48530715,126.8120593
부천,수도권,37.48397806,126.7830727
송내,수도권,37.4876132,126.7530306
부평,수도권,37.48944182,126.7243266
백운,수도권,37.48332803,126.7072764
주안,수도권,37.46503882,126.6799476
제물포,수도권,37.46672224,126.6569483
동인천,수도권,37.47540683,126.6326025
인천,수도권,37.47614957,126.6168166
구일,수도권,37.4962509,126.8696821
세종대왕릉,수도권,37.2936228,127.5706415
오산,수도권,37.14470276,127.0666121
진위,수도권,37.11006822,127.0623515
동암,수도권,37.47068493,126.7028717
소사,수도권,37.48279309,126.7956262
부개,수도권,37.48846983,126.7407256
간석,수도권,37.46469636,126.6935134
도원,수도권,37.46876979,126.6425148
온수,수도권,37.49195669,126.8238253
중동,수도권,37.48666358,126.7645216
도화,수도권,37.46610669,126.6685715
서울숲,수도권,37.54363499,127.0447417
압구정로데오,수도권,37.52750857,127.0405915
강남구청,수도권,37.51720086,127.0412872
선정릉,수도권,37.51092904,127.0436137
가천대,수도권,37.4485554,127.1266866
태평,수도권,37.43977839,127.127734
모란,수도권,37.43402749,127.1299614
야탑,수도권,37.41135924,127.1287249
서현,수도권,37.38500102,127.1234179
수내,수도권,37.37846877,127.1142843
정자,수도권,37.3661666,127.1080794
미금,수도권,37.3500734,127.1090044
이매,수도권,37.39470993,127.1272961
구성,수도권,37.29896985,127.1056823
신갈,수도권,37.28613395,127.1112802
상갈,수도권,37.26180824,127.1087192
청명,수도권,37.25952516,127.0789555
영통,수도권,37.2514927,127.0713274
망포,수도권,37.24582396,127.0568503
매탄권선,수도권,37.2524983,127.0408041
수원시청,수도권,37.2619082,127.0308437
매교,수도권,37.26551532,127.0158961
달월,수도권,37.38001592,126.74539
월곶,수도권,37.3918135,126.7427076
소래포구,수도권,37.4009294,126.7334831
인천논현,수도권,37.40065197,126.7225515
호구포,수도권,37.40162775,126.7086787
남동인더스파크,수도권,37.40773874,126.695214
원인재,수도권,37.41236884,126.6878756
보정,수도권,37.31277133,127.1083188
연수,수도권,37.41791267,126.6787475
송도,수도권,37.42995442,126.6546757
인하대,수도권,37.44832057,126.6497545
숭의,수도권,37.46079235,126.6383933
방학,수도권,37.66743116,127.0443172
도봉,수도권,37.67919749,127.0455258
도봉산,수도권,37.68955853,127.0460537
망월사,수도권,37.71020835,127.0474047
회룡,수도권,37.72379508,127.0472772
의정부,수도권,37.73835529,127.0459477
가능,수도권,37.74839272,127.0442746
녹양,수도권,37.75938526,127.0422612
양주,수도권,37.77412414,127.0447213
덕계,수도권,37.81875259,127.0566735
덕정,수도권,37.84318405,127.0615548
지행,수도권,37.89187431,127.0556609
동두천중앙,수도권,37.90176632,127.0564187
보산,수도권,37.91414493,127.057156
동두천,수도권,37.92760607,127.0549143
원당,수도권,37.65309939,126.8429139
대곡,수도권,37.63168113,126.810921
백석,수도권,37.64295874,126.7881179
마두,수도권,37.65223751,126.7775981
정발산,수도권,37.65947341,126.773406
주엽,수도권,37.67013504,126.7612454
대화,수도권,37.67614293,126.7474874
방화,수도권,37.57758875,126.8128012
개화산,수도권,37.57253355,126.8068143
김포공항,수도권,37.56194774,126.8019069
송정,수도권,37.561154,126.8124123
마곡,수도권,37.56021781,126.8246834
발산,수도권,37.55866872,126.8377251
우장산,수도권,37.54880987,126.8363206
화곡,수도권,37.54164355,126.8404324
원흥,수도권,37.65068496,126.8730162
신정,수도권,37.52501318,126.8560794
목동,수도권,37.52612248,126.8646072
오목교,수도권,37.52453046,126.8752892
영등포시장,수도권,37.52270218,126.9051796
여의도,수도권,37.52116647,126.9246384
여의나루,수도권,37.52713613,126.9329815
마포,수도권,37.53954051,126.9458467
애오개,수도권,37.55340233,126.9566558
서대문,수도권,37.56574923,126.9666319
광화문,수도권,37.5716441,126.9764096
청구,수도권,37.56020299,127.0139212
신금호,수도권,37.55447169,127.0204841
행당,수도권,37.55735297,127.0294937
마장,수도권,37.56612455,127.0429667
답십리,수도권,37.56696761,127.0525432
장한평,수도권,37.56159218,127.0636992
군자,수도권,37.5571497,127.0794948
아차산,수도권,37.55224106,127.0895615
광나루,수도권,37.54529197,127.1035169
천호,수도권,37.53849681,127.1239194
강동,수도권,37.53587473,127.1323782
길동,수도권,37.53781209,127.1400077
삼송,수도권,37.65306773,126.8956537
굽은다리,수도권,37.54550319,127.1428737
명일,수도권,37.5513943,127.1440392
고덕,수도권,37.55503956,127.1541639
상일동,수도권,37.55666348,127.1658921
둔촌동,수도권,37.52765324,127.1362101
올림픽공원,수도권,37.51632457,127.1309637
방이,수도권,37.50874343,127.126087
개롱,수도권,37.49795748,127.1350705
마천,수도권,37.49503458,127.1528418
응암,수도권,37.59848384,126.9155241
역촌,수도권,37.60621934,126.9228313
구산,수도권,37.61124308,126.9172538
새절,수도권,37.59086003,126.9135625
증산,수도권,37.58373913,126.9094724
월드컵경기장,수도권,37.56962115,126.8990982
마포구청,수도권,37.56347996,126.9034075
망원,수도권,37.55607905,126.9100943
상수,수도권,37.54776257,126.9224163
광흥창,수도권,37.54748017,126.9320127
대흥,수도권,37.54762988,126.9424687
녹사평,수도권,37.53470477,126.9865361
이태원,수도권,37.53450718,126.9943203
한강진,수도권,37.53978717,127.0017425
버티고개,수도권,37.54782391,127.0067218
거여,수도권,37.49331604,127.1437693
독바위,수도권,37.61840694,126.9330355
동묘앞,수도권,37.57321306,127.0163461
창신,수도권,37.57941204,127.0152833
보문,수도권,37.58553809,127.0199945
안암,수도권,37.586293,127.0292334
고려대,수도권,37.59043561,127.0363004
월곡,수도권,37.60180442,127.0414471
상월곡,수도권,37.60654081,127.0488111
돌곶이,수도권,37.61053781,127.0564245
태릉입구,수도권,37.61845592,127.0753917
봉화산,수도권,37.61734543,127.0913612
장암,수도권,37.69995296,127.0528183
수락산,수도권,37.67787787,127.0553419
마들,수도권,37.66519095,127.0576899
중계,수도권,37.64507771,127.0641103
하계,수도권,37.63646213,127.0679777
먹골,수도권,37.61061578,127.0777622
중화,수도권,37.60254189,127.0792939
면목,수도권,37.58869687,127.0874993
사가정,수도권,37.58092958,127.0884864
용마산,수도권,37.57370489,127.0867572
중곡,수도권,37.56586804,127.084258
어린이대공원,수도권,37.54794467,127.0746417
뚝섬유원지,수도권,37.53155118,127.0667736
화랑대,수도권,37.61983796,127.0835259
청담,수도권,37.51944838,127.0537089
학동,수도권,37.5143566,127.0318974
논현,수도권,37.51118739,127.0216486
반포,수도권,37.50814341,127.0115816
내방,수도권,37.48765492,126.9935776
이수,수도권,37.48678878,126.9822028
남성,수도권,37.4847863,126.9708966
숭실대입구,수도권,37.49631367,126.9536129
상도,수도권,37.5028526,126.9479089
장승배기,수도권,37.50488464,126.9390633
신대방삼거리,수도권,37.49974281,126.928211
보라매,수도권,37.49991814,126.9205886
신풍,수도권,37.50010856,126.9097317
대림,수도권,37.49330273,126.8949265
남구로,수도권,37.48698929,126.8879703
철산,수도권,37.47619283,126.868202
광명사거리,수도권,37.47929468,126.8548557
천왕,수도권,37.48684204,126.8385816
까치울,수도권,37.50620931,126.8113284
부천종합운동장,수도권,37.50541107,126.7972158
신중동,수도권,37.50294171,126.7768882
부천시청,수도권,37.50462869,126.764058
삼산체육관,수도권,37.50649141,126.7414097
굴포천,수도권,37.50702756,126.731342
부평구청,수도권,37.50741907,126.721433
암사,수도권,37.55013386,127.1275373
공릉,수도권,37.62553917,127.07302
춘의,수도권,37.50368117,126.7869967
강동구청,수도권,37.53019318,127.1204437
몽촌토성,수도권,37.5178029,127.112845
석촌,수도권,37.50541053,127.1069905
송파,수도권,37.49971136,127.1121845
문정,수도권,37.48602386,127.1224758
장지,수도권,37.4786317,127.126172
산성,수도권,37.45679931,127.1500739
남한산성입구,수도권,37.45166871,127.1598735
단대오거리,수도권,37.4450234,127.156763
신흥,수도권,37.44090864,127.1475336
수진,수도권,37.43736718,127.1405209
계양,수도권,37.57176634,126.7362714
귤현,수도권,37.56628441,126.7426746
박촌,수도권,37.55365762,126.7450494
임학,수도권,37.54499402,126.7386289
계산,수도권,37.54329353,126.7277267
경인교대입구,수도권,37.53810989,126.7226087
작전,수도권,37.53025304,126.7225473
갈산,수도권,37.51711408,126.7215327
부평시장,수도권,37.49835698,126.7222809
동수,수도권,37.48549993,126.7185973
부평삼거리,수도권,37.47782129,126.7102825
인천시청,수도권,37.45772679,126.7022222
예술회관,수도권,37.44851514,126.7009026
인천터미널,수도권,37.44191665,126.6996858
상동,수도권,37.50577775,126.7531744
문학경기장,수도권,37.43463332,126.6984495
선학,수도권,37.42693984,126.6989096
신연수,수도권,37.41809734,126.6940197
동춘,수도권,37.40456527,126.6808375
동막,수도권,37.39793159,126.6734345
캠퍼스타운,수도권,37.38843935,126.6622061
테크노파크,수도권,37.38227737,126.6562946
지식정보단지,수도권,37.3774892,126.6458615
인천대입구,수도권,37.38619191,126.6395197
센트럴파크,수도권,37.39284549,126.6349707
국제업무지구,수도권,37.39964339,126.6305332
개화,수도권,37.57833729,126.7968823
공항시장,수도권,37.56367389,126.810595
신방화,수도권,37.56748653,126.8172183
마곡나루,수도권,37.56670899,126.8274074
양천향교,수도권,37.56806284,126.8419608
증미,수도권,37.55812134,126.8606334
등촌,수도권,37.55072086,126.8655586
선유도,수도권,37.53815324,126.8933248
염창,수도권,37.54696492,126.8748671
신목동,수도권,37.54427035,126.8830868
국회의사당,수도권,37.52813568,126.9178209
샛강,수도권,37.51736656,126.9283751
노들,수도권,37.5126577,126.9530825
흑석,수도권,37.50916547,126.963445
구반포,수도권,37.50142181,126.9874468
신반포,수도권,37.50349472,126.9960643
사평,수도권,37.50423263,127.015268
신논현,수도권,37.50480751,127.0254694
석촌고분,수도권,37.50246428,127.0964912
송파나루,수도권,37.51100951,127.1126538
한성백제,수도권,37.51651998,127.1164401
둔촌오륜,수도권,37.51939724,127.1386385
중앙보훈병원,수도권,37.52839539,127.1484071
검암,수도권,37.56924921,126.6736388
동천,수도권,37.33782491,127.1028478
수지구청,수도권,37.32247817,127.0946585
성복,수도권,37.31351444,127.0803656
상현,수도권,37.29782538,127.069341
광교중앙,수도권,37.28837349,127.0517173
가양,수도권,37.56142949,126.8544022
삼성중앙,수도권,37.51296146,127.0530256
봉은사,수도권,37.51423744,127.0602203
삼전,수도권,37.5045437,127.0873557
청라국제도시,수도권,37.55645368,126.6246449
운서,수도권,37.49280526,126.4937254
양재시민의숲,수도권,37.47011519,127.0384578
판교,수도권,37.39476222,127.1111922
광교,수도권,37.30210833,127.0442598
공항화물청사,수도권,37.45905522,126.4774964
인천공항1터미널,수도권,37.44751771,126.452579
인천공항2터미널,수도권,37.46878217,126.4336365
영종,수도권,37.51201816,126.5249715
북한산우이,수도권,37.66298795,127.012739
솔밭공원,수도권,37.65597826,127.0132591
4·19민주묘지,수도권,37.64952717,127.0136886
가오리,수도권,37.64163416,127.016769
삼양사거리,수도권,37.62130733,127.0204798
솔샘,수도권,37.62024516,127.0135699
북한산보국문,수도권,37.61211873,127.0082453
정릉,수도권,37.6026038,127.0135214
오리,수도권,37.33981974,127.1089444
간석오거리,수도권,37.46707543,126.707905
종로5가,수도권,37.57096169,127.0015395
신설동,수도권,37.57602276,127.0244522
제기동,수도권,37.57816449,127.0349359
죽전,수도권,37.32437739,127.1075005
청계산입구,수도권,37.44834032,127.0547203
소새울,수도권,37.46850593,126.7972703
시흥대야,수도권,37.45009985,126.7929802
신천,수도권,37.43924062,126.7867727
신현,수도권,37.40956305,126.7878282
시흥시청,수도권,37.38155438,126.8059278
시흥능곡,수도권,37.36993571,126.8087123
달미,수도권,37.34878072,126.809398
선부,수도권,37.33440122,126.809976
원곡,수도권,37.31314918,126.7957254
원시,수도권,37.30260931,126.7867755
서초,수도권,37.49183552,127.007644
소요산,수도권,37.94888318,127.0611195
신포,수도권,37.46844368,126.6245202
상왕십리,수도권,37.56443486,127.0292701
한남,수도권,37.52942532,127.0091865
지제,수도권,37.01876739,127.0698282
도림천,수도권,37.51450082,126.8826355
양천구청,수도권,37.51237445,126.8657179
용두,수도권,37.57405492,127.0382621
기흥,수도권,37.27544207,127.1170374
화정,수도권,37.63463316,126.8326658
언주,수도권,37.50732819,127.0339528
종각,수도권,37.57022168,126.9831338
화계,수도권,37.6340838,127.0174924
삼양,수도권,37.62691185,127.0181477
가좌,수도권,37.56875056,126.9148106
